SaleID,SaleDate,FoodCategory,Item,Quantity,UnitPrice,TotalSales,SalesPoint
1069,2025-07-18,Dessert,Cake,4,12.00,48.00,Mall
1070,2025-07-20,Healthy,Fruit Bowl,6,5.00,30.00,Airport
1071,2025-07-22,Fast Food,Hot Dog,10,3.50,35.00,Food Truck
1072,2025-07-24,Beverage,Smoothie,7,4.50,31.50,Campus
1073,2025-07-26,Bakery,Bread,8,2.80,22.40,Downtown
1074,2025-07-28,Dessert,Ice Cream,7,4.00,28.00,Mall
1075,2025-07-30,Healthy,Wrap,6,6.00,36.00,Airport
1076,2025-08-02,Fast Food,Burger,8,5.50,44.00,Mall
1077,2025-08-04,Beverage,Coffee,10,3.00,30.00,Campus
1078,2025-08-06,Bakery,Croissant,9,2.20,19.80,Downtown
1079,2025-08-08,Dessert,Donut,16,1.80,28.80,Food Truck
1080,2025-08-10,Healthy,Salad,6,6.50,39.00,Airport
1081,2025-08-12,Fast Food,Pizza,6,8.00,48.00,Mall
1082,2025-08-14,Beverage,Tea,9,2.50,22.50,Campus
1083,2025-08-16,Bakery,Muffin,10,2.00,20.00,Food Truck
1084,2025-08-18,Dessert,Cake,5,12.00,60.00,Downtown
1085,2025-08-20,Healthy,Fruit Bowl,7,5.00,35.00,Airport
1086,2025-08-22,Fast Food,Hot Dog,11,3.50,38.50,Mall
1087,2025-08-24,Beverage,Smoothie,8,4.50,36.00,Campus
1088,2025-08-26,Bakery,Bread,9,2.80,25.20,Downtown
1089,2025-08-28,Dessert,Ice Cream,8,4.00,32.00,Food Truck
1090,2025-08-30,Healthy,Wrap,7,6.00,42.00,Airport
1091,2025-09-02,Fast Food,Burger,9,5.50,49.50,Mall
1092,2025-09-04,Beverage,Coffee,11,3.00,33.00,Campus
1093,2025-09-06,Bakery,Croissant,10,2.20,22.00,Downtown
1094,2025-09-08,Dessert,Donut,18,1.80,32.40,Food Truck
1095,2025-09-10,Healthy,Salad,7,6.50,45.50,Airport
